n
"{""nombre"":Barcelona,""id"":790a4660-521e-4a74-9b01-9ee4eab785df}"
"{""nombre"":Manchester United,""id"":46f113f2-3c96-434a-b171-dc37e06d8f4f}"
"{""nombre"":Liverpool,""id"":b739b989-725d-4ddb-85ea-77b9046b88f1}"
"{""nombre"":Juventus,""id"":03d74442-737f-4376-bc83-331d8fe00bca}"
"{""nombre"":Champions League,""id"":9e678828-7686-48a2-a26c-7c32757679b7}"
"{""nombre"":Real Madrid,""id"":ee3996ab-ce8e-4c02-b547-e17316e586c0}"
"{""nombre"":Paris Saint-Germain,""id"":5d6d8761-ecea-4dc9-9882-3ab8e6fecc3d}"
"{""nombre"":Atlético de Madrid,""id"":fd9384ea-16f5-40d0-9264-a254339f6020}"
"{""nombre"":Manchester City,""id"":b581d1a2-1b8b-4300-a9c5-86218ca1d567}"
"{""nombre"":Arsenal,""id"":4591a986-d40a-447f-b9d4-973eabeb89d7}"
"{""nombre"":Chelsea,""id"":e145075f-00db-4ac7-9165-906f04617f57}"
"{""nombre"":Tottenham,""id"":405bf2fe-e41f-483a-bd01-ddc622fb1c2d}"
"{""nombre"":Milán,""id"":7fc9de71-d587-4e66-92f4-47e1ba5e1f2b}"
"{""nombre"":Bayern de Múnich ,""id"":a2086fe4-d5f1-4226-b5d4-3e396238e63d}"
"{""index"":28060724-a290-43d6-914a-2b8a90bdda86,""nombre"":Premier League}"
"{""index"":e864e1d4-1f53-461d-9271-3fd83bff4fa4,""nombre"":Bundesliga}"
"{""index"":0010c3ec-692a-4f74-b15e-345c2a9e426a,""nombre"":Serie A}"
"{""index"":8e602bfa-5a40-4c4a-b4a3-b1d12b55221c,""nombre"":Súper Liga}"
"{""nombre"":Inter de milán,""id"":1efcbd31-d102-4a44-ac70-ffed1c1c8391}"
"{""nombre"":Borussia Dormunt,""id"":ca7b5838-10d6-44b1-845a-49a2e7a6aa0b}"
"{""index"":5875eb65-d7a8-4a86-b374-862634eadc8d,""nombre"":La liga}"
"{""index"":fc23b3c2-e82d-482a-ad77-a2a7edf6833a,""nombre"":Ligue one}"
"{""index"":6818e842-8464-4915-9cc1-6044da3be9d3,""nombre"":Mundial de clubes}"
